car_name,speed,safe_distance,reaction_time,time
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.1,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,10.44,0.1,0.0
GentleCar13,2.49,9.78,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.49,8.9,0.1,0.0
GentleCar17,2.49,8.24,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.5,6.7,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.51,5.16,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,2.49,10.22,0.1,0.0
GentleCar27,2.54,3.4,0.1,0.0
GentleCar28,2.74,0.98,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,10.66,0.1,0.0
GentleCar13,2.49,10.0,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.49,9.12,0.1,0.0
GentleCar17,2.49,8.46,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.5,6.92,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.51,5.38,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,2.48,10.44,0.1,0.0
GentleCar27,2.53,3.62,0.1,0.0
GentleCar28,2.68,1.2,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,10.88,0.1,0.0
GentleCar13,2.49,10.22,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.49,9.34,0.1,0.0
GentleCar17,2.49,8.68,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.5,7.14,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.51,5.6,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,2.48,10.66,0.1,0.0
GentleCar27,2.53,3.84,0.1,0.0
GentleCar28,2.65,1.42,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,10.99,0.1,0.0
GentleCar13,2.48,10.44,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.49,9.56,0.1,0.0
GentleCar17,2.49,8.9,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,7.36,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.5,5.82,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,2.48,10.88,0.1,0.0
GentleCar27,2.52,4.06,0.1,0.0
GentleCar28,2.62,1.64,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.1,0.1,0.0
GentleCar13,2.48,10.66,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.49,9.78,0.1,0.0
GentleCar17,2.49,9.12,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,7.58,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.5,6.04,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,2.48,10.99,0.1,0.0
GentleCar27,2.52,4.28,0.1,0.0
GentleCar28,2.6,1.86,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,10.88,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.49,10.0,0.1,0.0
GentleCar17,2.49,9.34,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,7.8,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.5,6.26,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.52,4.5,0.1,0.0
GentleCar28,2.58,2.08,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,10.99,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.49,10.22,0.1,0.0
GentleCar17,2.49,9.56,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,8.02,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.5,6.48,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.51,4.72,0.1,0.0
GentleCar28,2.57,2.3,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,11.1,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,10.44,0.1,0.0
GentleCar17,2.49,9.78,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,8.24,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.5,6.7,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.51,4.94,0.1,0.0
GentleCar28,2.56,2.52,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,10.66,0.1,0.0
GentleCar17,2.49,10.0,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,8.46,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.5,6.92,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.51,5.16,0.1,0.0
GentleCar28,2.55,2.74,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,10.88,0.1,0.0
GentleCar17,2.49,10.22,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,8.68,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.5,7.14,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.51,5.38,0.1,0.0
GentleCar28,2.55,2.96,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,10.99,0.1,0.0
GentleCar17,2.48,10.44,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,8.9,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,7.36,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.51,5.6,0.1,0.0
GentleCar28,2.54,3.18,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.1,0.1,0.0
GentleCar17,2.48,10.66,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,9.12,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,7.58,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.5,5.82,0.1,0.0
GentleCar28,2.54,3.4,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.21,0.1,0.0
GentleCar17,2.48,10.88,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,9.34,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,7.8,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.5,6.04,0.1,0.0
GentleCar28,2.53,3.62,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.48,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.21,0.1,0.0
GentleCar17,2.48,10.99,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,9.56,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,8.02,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.5,6.26,0.1,0.0
GentleCar28,2.53,3.84,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,0.0,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.21,0.1,0.0
GentleCar17,2.48,11.1,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,9.78,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,8.24,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.5,6.48,0.1,0.0
GentleCar28,2.52,4.06,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,0.0,11.21,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.21,0.1,0.0
GentleCar17,2.48,11.21,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,10.0,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,8.46,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.5,6.7,0.1,0.0
GentleCar28,2.52,4.28,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,3.58,0.32,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.48,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.21,0.1,0.0
GentleCar17,2.48,11.21,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.49,10.22,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,8.68,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.5,6.92,0.1,0.0
GentleCar28,2.52,4.5,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,3.02,0.54,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,0.0,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.21,0.1,0.0
GentleCar17,2.48,11.21,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.48,10.44,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,8.9,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.5,7.14,0.1,0.0
GentleCar28,2.51,4.72,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.83,0.76,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,0.0,11.21,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.21,0.1,0.0
GentleCar17,2.48,11.21,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.48,10.66,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,9.12,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.49,7.36,0.1,0.0
GentleCar28,2.51,4.94,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.74,0.98,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,3.58,0.32,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.21,0.1,0.0
GentleCar17,2.48,11.21,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.48,10.88,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,9.34,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.49,7.58,0.1,0.0
GentleCar28,2.51,5.16,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.68,1.2,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,3.02,0.54,0.1,0.0
GentleCar13,2.48,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.21,0.1,0.0
GentleCar17,2.48,11.21,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.48,10.99,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,9.56,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
GentleCar26,0.0,11.1,0.1,0.0
GentleCar27,2.49,7.8,0.1,0.0
GentleCar28,2.51,5.38,0.1,0.0
GentleCar1,2.48,11.21,0.1,0.0
GentleCar2,2.48,11.21,0.1,0.0
GentleCar3,0.0,11.21,0.1,0.0
GentleCar4,0.0,11.21,0.1,0.0
GentleCar5,2.48,11.21,0.1,0.0
GentleCar6,0.0,11.21,0.1,0.0
GentleCar7,2.48,11.21,0.1,0.0
GentleCar8,0.0,11.21,0.1,0.0
GentleCar9,2.65,1.42,0.1,0.0
GentleCar10,0.0,11.21,0.1,0.0
GentleCar11,0.0,11.21,0.1,0.0
GentleCar12,2.83,0.76,0.1,0.0
GentleCar13,0.0,11.21,0.1,0.0
GentleCar14,0.0,11.21,0.1,0.0
GentleCar15,0.0,11.21,0.1,0.0
GentleCar16,2.48,11.21,0.1,0.0
GentleCar17,2.48,11.21,0.1,0.0
GentleCar18,0.0,11.1,0.1,0.0
GentleCar19,0.0,11.1,0.1,0.0
GentleCar20,2.48,11.1,0.1,0.0
GentleCar21,0.0,11.1,0.1,0.0
GentleCar22,0.0,11.1,0.1,0.0
GentleCar23,2.49,9.78,0.1,0.0
GentleCar24,0.0,11.1,0.1,0.0
GentleCar25,0.0,11.1,0.1,0.0
